Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! PIZQ            [ reduce using rule 123 (empty -> .) ]
  ! THIS            [ reduce using rule 123 (empty -> .) ]
  ! CTE_STR         [ reduce using rule 123 (empty -> .) ]
  ! CTE_CHAR        [ reduce using rule 123 (empty -> .) ]
  ! NOT             [ reduce using rule 123 (empty -> .) ]
  ! MENOS           [ reduce using rule 123 (empty -> .) ]
  ! MAS             [ reduce using rule 123 (empty -> .) ]

    termino                        shift and go to state 66
    negacion                       shift and go to state 103
    exp_b                          shift and go to state 104
    exp_str                        shift and go to state 105
    factor                         shift and go to state 67
    empty                          shift and go to state 107
    exp_bool                       shift and go to state 115
    atom                           shift and go to state 198
    llamada_func                   shift and go to state 110
    exp_objeto                     shift and go to state 195
    caller                         shift and go to state 94
    exp_arit                       shift and go to state 112
    exp                            shift and go to state 250
    termino_bool                   shift and go to state 114
    factor_oper_op                 shift and go to state 68

state 248

    (119) ciclo_cond -> IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .

    ELSE            reduce using rule 119 (ciclo_cond -> IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .)


state 249

    (120) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp_bool PDER LLIZQ . ciclo_estatuto LLDER
    (43) ciclo_estatuto -> . empty
    (44) ciclo_estatuto -> . ciclo_estatuto estatuto
    (123) empty -> .

    LLDER           reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    OUTPUT          reduce using rule 123 (empty -> .)
    INPUT           reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)

    ciclo_estatuto                 shift and go to state 251
    empty                          shift and go to state 156

state 250

    (108) for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp . PDER LLIZQ ciclo_estatuto LLDER

    PDER            shift and go to state 252


state 251

    (120) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto . LLDER
    (44) ciclo_estatuto -> ciclo_estatuto . estatuto
    (45) estatuto -> . while
    (46) estatuto -> . for
    (47) estatuto -> . asignacion
    (48) estatuto -> . condicion
    (49) estatuto -> . escritura
    (50) estatuto -> . lectura
    (51) estatuto -> . llamada_func
    (52) estatuto -> . return
    (70) while -> . WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (108) for -> . FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER
    (113) asignacion -> . atom IGUAL exp PYC
    (118) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (122) escritura -> . OUTPUT PIZQ exp PDER PYC
    (121) lectura -> . INPUT PIZQ atom PDER PYC
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (69) return -> . RETURN exp PYC
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (119) ciclo_cond -> . IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (120) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LLDER           shift and go to state 253
    WHILE           shift and go to state 177
    FOR             shift and go to state 185
    OUTPUT          shift and go to state 192
    INPUT           shift and go to state 187
    RETURN          shift and go to state 176
    ID              shift and go to state 99
    THIS            shift and go to state 93
    IF              shift and go to state 188

  ! ID              [ reduce using rule 123 (empty -> .) ]

    caller                         shift and go to state 94
    return                         shift and go to state 178
    asignacion                     shift and go to state 189
    for                            shift and go to state 180
    estatuto                       shift and go to state 181
    lectura                        shift and go to state 183
    while                          shift and go to state 191
    condicion                      shift and go to state 182
    empty                          shift and go to state 95
    atom                           shift and go to state 186
    llamada_func                   shift and go to state 179
    ciclo_cond                     shift and go to state 190
    escritura                      shift and go to state 193

state 252

    (108) for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER . LLIZQ ciclo_estatuto LLDER

    LLIZQ           shift and go to state 254


state 253

    (120) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .

    ELSE            reduce using rule 120 (ciclo_cond -> ciclo_cond ELSE IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .)


state 254

    (108) for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ . ciclo_estatuto LLDER
    (43) ciclo_estatuto -> . empty
    (44) ciclo_estatuto -> . ciclo_estatuto estatuto
    (123) empty -> .

    LLDER           reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    OUTPUT          reduce using rule 123 (empty -> .)
    INPUT           reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)

    ciclo_estatuto                 shift and go to state 255
    empty                          shift and go to state 156

state 255

    (108) for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto . LLDER
    (44) ciclo_estatuto -> ciclo_estatuto . estatuto
    (45) estatuto -> . while
    (46) estatuto -> . for
    (47) estatuto -> . asignacion
    (48) estatuto -> . condicion
    (49) estatuto -> . escritura
    (50) estatuto -> . lectura
    (51) estatuto -> . llamada_func
    (52) estatuto -> . return
    (70) while -> . WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (108) for -> . FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER
    (113) asignacion -> . atom IGUAL exp PYC
    (118) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (122) escritura -> . OUTPUT PIZQ exp PDER PYC
    (121) lectura -> . INPUT PIZQ atom PDER PYC
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (69) return -> . RETURN exp PYC
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (119) ciclo_cond -> . IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (120) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LLDER           shift and go to state 256
    WHILE           shift and go to state 177
    FOR             shift and go to state 185
    OUTPUT          shift and go to state 192
    INPUT           shift and go to state 187
    RETURN          shift and go to state 176
    ID              shift and go to state 99
    THIS            shift and go to state 93
    IF              shift and go to state 188

  ! ID              [ reduce using rule 123 (empty -> .) ]

    caller                         shift and go to state 94
    return                         shift and go to state 178
    for                            shift and go to state 180
    asignacion                     shift and go to state 189
    estatuto                       shift and go to state 181
    ciclo_cond                     shift and go to state 190
    while                          shift and go to state 191
    condicion                      shift and go to state 182
    empty                          shift and go to state 95
    atom                           shift and go to state 186
    llamada_func                   shift and go to state 179
    lectura                        shift and go to state 183
    escritura                      shift and go to state 193

state 256

    (108) for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER .

    LLDER           reduce using rule 108 (for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER .)
    WHILE           reduce using rule 108 (for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER .)
    FOR             reduce using rule 108 (for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER .)
    OUTPUT          reduce using rule 108 (for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER .)
    INPUT           reduce using rule 108 (for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER .)
    RETURN          reduce using rule 108 (for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER .)
    ID              reduce using rule 108 (for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER .)
    THIS            reduce using rule 108 (for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER .)
    IF              reduce using rule 108 (for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VISIBLE in state 13 resolved as shift
WARNING: shift/reduce conflict for HIDDEN in state 13 resolved as shift
WARNING: shift/reduce conflict for HIDDEN in state 22 resolved as shift
WARNING: shift/reduce conflict for VISIBLE in state 22 resolved as shift
WARNING: shift/reduce conflict for WITHOUT in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 71 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 71 resolved as shift
WARNING: shift/reduce conflict for THIS in state 71 resolved as shift
WARNING: shift/reduce conflict for CTE_STR in state 71 resolved as shift
WARNING: shift/reduce conflict for CTE_CHAR in state 71 resolved as shift
WARNING: shift/reduce conflict for NOT in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 71 resolved as shift
WARNING: shift/reduce conflict for MAS in state 71 resolved as shift
WARNING: shift/reduce conflict for ID in state 103 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 103 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 103 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 103 resolved as shift
WARNING: shift/reduce conflict for THIS in state 103 resolved as shift
WARNING: shift/reduce conflict for CTE_STR in state 103 resolved as shift
WARNING: shift/reduce conflict for CTE_CHAR in state 103 resolved as shift
WARNING: shift/reduce conflict for NOT in state 103 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 103 resolved as shift
WARNING: shift/reduce conflict for MAS in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 114 resolved as shift
WARNING: shift/reduce conflict for ID in state 135 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 139 resolved as shift
WARNING: shift/reduce conflict for NOT in state 139 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 139 resolved as shift
WARNING: shift/reduce conflict for MAS in state 139 resolved as shift
WARNING: shift/reduce conflict for OR in state 148 resolved as shift
WARNING: shift/reduce conflict for NOT in state 150 resolved as shift
WARNING: shift/reduce conflict for NOT in state 151 resolved as shift
WARNING: shift/reduce conflict for ID in state 155 resolved as shift
WARNING: shift/reduce conflict for CTE_STR in state 158 resolved as shift
WARNING: shift/reduce conflict for CTE_CHAR in state 158 resolved as shift
WARNING: shift/reduce conflict for ID in state 158 resolved as shift
WARNING: shift/reduce conflict for THIS in state 158 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 158 resolved as shift
WARNING: shift/reduce conflict for NOT in state 158 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 158 resolved as shift
WARNING: shift/reduce conflict for MAS in state 158 resolved as shift
WARNING: shift/reduce conflict for ID in state 160 resolved as shift
WARNING: shift/reduce conflict for ID in state 164 resolved as shift
WARNING: shift/reduce conflict for AND in state 174 resolved as shift
WARNING: shift/reduce conflict for ID in state 176 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 176 resolved as shift
WARNING: shift/reduce conflict for THIS in state 176 resolved as shift
WARNING: shift/reduce conflict for CTE_STR in state 176 resolved as shift
WARNING: shift/reduce conflict for CTE_CHAR in state 176 resolved as shift
WARNING: shift/reduce conflict for NOT in state 176 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 176 resolved as shift
WARNING: shift/reduce conflict for MAS in state 176 resolved as shift
WARNING: shift/reduce conflict for NOT in state 207 resolved as shift
WARNING: shift/reduce conflict for ID in state 209 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 209 resolved as shift
WARNING: shift/reduce conflict for THIS in state 209 resolved as shift
